Attaching to enum-index_db-profile_1, enum-index_mysql_1
[36mdb-profile_1  |[0m 2020-07-22 11:16:28: (critical) plugin proxy 0.8.5 started
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.793000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.384000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.130000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.779000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.112000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.878000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.135000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m182.863000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.112000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.676000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.104000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m213.689000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m195.760000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.865000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.085000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.306000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m203.374000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.123000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m191.441000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.077000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.964000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.089000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m191.670000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.101000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m194.051000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.098000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.101000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.104000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.992000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.095000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.581000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.558000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.075000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.434000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.076000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.262000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.093000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.242000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.057000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.776000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.075000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.377000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.063000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.072000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.607000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.427000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.063000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.102000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.100000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m193.090000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.078000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m195.463000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.081000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m191.385000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.073000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.043000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.598000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.087000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.977000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.073000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.310000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.082000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.111000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.443000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.143000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.055000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.828000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.180000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.165000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.107000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m196.649000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.075000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.169000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m208.938000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.117000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.536000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.067000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.543000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m191.827000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.076000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.251000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.077000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.746000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.062000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.911000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.094000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.712000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.064000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.187000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.072000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m195.632000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.079000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.546000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.121000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.206000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.152000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.110000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.078000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.764000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.066000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.457000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.101000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.932000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.073000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.824000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.105000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.241000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.068000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.048000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.080000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.171000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.113000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.080000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.068000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m183.661000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.082000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m182.644000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.431000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.116000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.563000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.086000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m189.808000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.082000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.783000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.112000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.954000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.115000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.091000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.080000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.599000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.074000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.515000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.099000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m184.390000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.059000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m182.865000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.079000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m185.414000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.075000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m186.222000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.107000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m187.200000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.075000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m190.597000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.109000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m183.088000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.076000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m183.364000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.111000ms[0m
[36mdb-profile_1  |[0m [1;33mSELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'	No index used!	[0m1[0m	[1;31m188.338000ms[0m











[36mdb-profile_1  |[0m CREATE INDEX idx_order_status ON `order` (status);		[0m[7;31m<NONE>[0m	[1;31m4004.472000ms[0m













[36mdb-profile_1  |[0m COMMIT		[0m[7;31m<NONE>[0m	[32m0.221000ms[0m
[36mdb-profile_1  |[0m commit		[0m[7;31m<NONE>[0m	[32m0.192000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.168000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m18.435000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.073000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m14.102000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.109000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.262000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.107000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m12.276000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.061000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.278000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.068000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.288000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.060000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m10.688000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.112000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.032000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.069000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.182000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.060000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m11.680000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.076000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE COUNT(*) FROM `order` WHERE `status`='processing'		[0m1[0m	[32m13.897000ms[0m
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.105000ms[0m
